reviewId,asin,book,source,date,rating,verified,helpfulVotes,author,title,text,format,vine,flag
R16HS1WDS7OZKG,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2026-02-23,5,True,0,Vee jo,"Delivery as requested.,","Excellent information, great research..",Format: Paperback,False,
RM5DWWNYKOS5Q,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2026-02-19,1,True,0,,Doctors Were The Most Successful Out Of Anyone Who Use These Specific Tools,"That along was enough for me to pass on and not look any further. Because if this group who has the ability to have an advantage that most people, what's the point to your research for others unlike yourselves.",Format: Kindle,False,
R3MVBKEP41T3TF,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2026-01-06,5,True,0,Troy Shoemaker,Great resource,There's so much information in this book everyone with CKD should buy this book.,Format: Paperback,False,
R1G1T482FD26I7,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-12-19,5,True,0,nancy carrillo,He has more books of interest,"Very informative, I needed that.",Format: Paperback,False,
R3CD9XJWKXKB9K,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-09-07,5,True,3,Peter Rogers MD,Lee Hull is a very smart guy.,Lee Hull is smart and really trying to help people. He has been through the process of treating his own ckd as he describes in his books,Format: Paperback,False,
R2NY3JZVL7T4YU,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-09-05,2,True,1,,Understanding,Wasn't quite as easy to understand,Format: Paperback,False,
R41FES3HKBUOK,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-08-31,5,True,6,J. Cranford,Easy to understand and a great guide,"I had researched the topic, and the author was very thorough. Easy to read, but best of all the information tracked what my nephrologist recommended already. The information did improve my lab results and will give you the confidence to make better dietary decisions. That goes a long way in staying on a strict kidney friendly diet. My eGFR was dramatically improved over a 6 month period. As always, check with your doctors before making any changes in your treatment plan.",Format: Paperback,False,
R27R5B4CA7XXK3,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-08-16,5,True,6,bhiker,Excellent factual guide to KCD.,One of the only true factual guides to chronic Kidney disease Information,Format: Paperback,False,
RYU4U4CWYQVPH,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-07-20,5,True,3,marggy,Very very strict diet.,Everything you need to know about a diet for kidney disease.,Format: Paperback,False,
R1MTTP1PPWVKRC,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-06-16,5,True,11,Vchip,Get all of his books. His concepts work if you work them.,"If you have CKD Lee Hull's books will be a life changer IF you follow his advice. eFGR 52 May 2024. Big surprise to me I'd been 62-70 for the past 4 years my doc never mentioned a thing. I was already in stage 2. In the fall I started seeing a kidney dietician and went on a more plant based diet, she was nice but really not that much help. I saw a nephrologist in December who put me on Farizga (very expensive). I then found Lee's books. Changed my eating plan completely and went from 59 in October to 64 in Feb to 71 in June 6 2025. Stopped the Farziga in Feb since I was getting side effects and did not need it. YES you do need dramatic changes and as someone who also has CKD said to me I don't like vegetables and don't care if I live longer. Well I'm 74 and i want to live till my 90''s and see my Grandkids grow up. If no meat and a very low protein diet keeps me off dialysis and healthy it's worth it to me. Like most things it's always up to the individual to make and follow his decisions.",Format: Paperback,False,
R9SNT9R6UO14H,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-04-11,5,True,3,Snowbound,Helpful book,"If you have to have CKD, it's good to have a few resources to make sure you understand your numbers, your symptoms and all about this disease. This is a very comprehensive book.",Format: Paperback,False,
R2K6P4Q3X1XFG0,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-03-06,5,True,3,Wonderful cream,Very helpful book,"Good information, very helpful, easy to understand. Has simple recipes.",Format: Paperback,False,
RVWEF8FKA7D6O,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-02-28,5,True,6,Diahla,Best Kidney advice,This book is good for getting you to a point where you can make a sound decision to get and keep your diet clean and how to do it the right way.,Format: Paperback,False,
R3IAVHQZD56LKH,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-02-17,5,True,4,YazSox,Evidence based Kindney and Renal Diet,Purchased the newest edition for reference and review having shared my previous edition with a friend in need. Would recommend.,Format: Paperback,False,
R3OAJU3ZETYADN,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-01-14,5,False,4,Amazon Customer,Very informative.,A great resource for anyone looking to better understand kidney health and take steps toward prevention.,Format: Paperback,False,
R37PRJIZBRN6M9,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2025-01-12,3,True,23,Paul Sheldon Foote,Read Stopping Kidney Disease Instead,"After reading Lee Hull's longer book, Stopping Kidney Disease, I changed to a very low protein vegan diet and used Albutrix tablets for most of the last 3 years. The Evidence-Based Guide to Kidney and Renal Diets is a shorter book that added nothing new to what I knew. The new feature is a collection of selected case studies. Hull did not analyze the results of all his Albutrix users or take a random sample of his users. He excluded some users, including me, from his study. Readers should note that there is no known way of stopping the progression of chronic kidney disease (CKD). Many nephrologists promote very dangerous drugs to slow the progression because they know that many patients will refuse to change their diets. These drugs have side effects such as death, gangrene, and serious yeast infections. After switching to a vegan diet, there were some early gains: (1) A1C fell from 6.1 to less than 5; no longer pre-diabetic (2) BUN dropped from 26 to as low as 8. BUN decreases because Albutrix tablets contain the lowest nitrogen content of any protein supplement. While some protein supplements disclose amino acid composition, I have not found any that will disclose nitrogen content. Albutrix discloses nitrogen content but does not disclose amino acid composition. A problem with a vegan diet is that my red blood cell numbers went from normal to bad. Having had a calcium oxalate kidney stone, I needed to switch also to a low oxalate diet. That makes it very difficult to consume enough calories daily. The result is protein energy wasting. If your body cannot find enough energy from your diet, your body will burn protein for energy. If I cannot solve the red blood cell problem, then I shall need to switch to a low protein diet and to stop using Albutrix. Instead of the Evidence book, read the Stopping book and research also newer findings.",Format: Paperback,False,
R35UIMBGWSYVN5,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2024-12-28,5,True,3,Amazon Customer,Very good.,Love all the information but am waiting for more delicious recipes! Thank you!!,Format: Paperback,False,
RDER8BQEXICXA,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2024-12-10,5,True,8,Rhoda Galvani,Best info,This book has best info for ckd patients . The most comprehensive studies done and advise how to handle ckd and improve your numbers .. highly recommend if you or loved one has stage 3 or 4 ckd,Format: Paperback,False,
R1N5BHIA3OBX4K,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2024-11-25,2,True,2,,Not useful,I ordered this because it was recommended reading by kidney organization. If you are looking for a reference regarding various kidney studies and statistics about preserving kidney function then this book is for you. I think there are better sources out there written by nephrologist.,Format: Paperback,False,
RS7F2K7LLVZVS,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2024-11-20,5,False,13,SunnySD107,The most current information for taking charge of your kidney health.,I have been reading and following Lee Hull since his first book in 2019. I have been able to maintain my kidney status since 2019 by following his advice and recommended diet. It is important to be your own advocate in all health matters - and the information provided in Lee Hull's books gives you the guidance you need to be confident that what you are doing is right for you. I highly recommend this book and all of Lee Hull's books if you or one of your family members has Chronic Kidney Disease.,Format: Paperback,False,
R11EEFF9XFFWXT,B0DM96NVSX,Evidence-Based Guide to Kidney and Renal Diets,junglee,2024-11-17,5,True,0,Amazon Customer,"Surprise, surprise",Finally an excellent book . I have been dealing with CKD for over 10 years and the book answered many questions and created a few more for my Doctor. Many thanks.,Format: Kindle,False,
